Name,YT Scope Project,
File,C:\Users\nwbrown\workspace\GMD-GPI-40-disconnect\01.csv,
Starttime of export,132371360153070000,Saturday, June 20, 2020,07:13:35.307
Endtime of export,132371362436470000,Saturday, June 20, 2020,07:17:23.647


Name,i_iPRESS_R
SymbolComment, input Pressure // Link to analog Input
Data-Type,INT16
SampleTime,10
VariableSize,2
SymbolBased,True
IndexGroup,61472
IndexOffset,1425784
SymbolName,GVL_GMD.fb_EM1K0_GMD_GPI_40.i_iPRESS_R
NetID,172.21.92.59.1.1
Port,851
Offset,0
ScaleFactor,1
BitMask,0xffffffffffffffff
Unit,(None)
Unit ScaleFactor,1
Unit Offset,0


23220,565
23230,564
23240,565
23250,565
23260,565
23270,565
23280,564
23290,564
23300,564
23310,565
23320,564
23330,564
23340,567
23350,569
23360,568
23370,565
23380,565
23390,565
23400,565
23410,565
23420,568
23430,567
23440,564
23450,565
23460,565
23470,565
23480,565
23490,564
23500,565
23510,567
23520,567
23530,564
23540,564
23550,565
23560,564
23570,565
23580,565
23590,565
23600,564
23610,565
23620,568
23630,565
23640,563
23650,563
23660,565
23670,565
23680,565
23690,567
23700,567
23710,565
23720,564
23730,565
23740,568
23750,567
23760,567
23770,567
23780,567
23790,567
23800,567
23810,568
23820,567
23830,565
23840,568
23850,565
23860,564
23870,565
23880,567
23890,565
23900,564
23910,563
23920,564
23930,565
23940,565
23950,565
23960,567
23970,565
23980,565
23990,564
24000,564
24010,567
24020,568
24030,567
24040,567
24050,567
24060,567
24070,567
24080,567
24090,568
24100,565
24110,567
24120,567
24130,565
24140,567
24150,565
24160,563
24170,564
24180,565
24190,565
24200,567
24210,567
24220,564
24230,563
24240,565
24250,565
24260,565
24270,567
24280,565
24290,567
24300,565
24310,565
24320,567
24330,567
24340,567
24350,565
24360,565
24370,567
24380,568
24390,567
24400,564
24410,565
24420,567
24430,565
24440,565
24450,567
24460,568
24470,567
24480,564
24490,565
24500,565
24510,564
24520,564
24530,565
24540,567
24550,565
24560,565
24570,565
24580,565
24590,564
24600,564
24610,564
24620,565
24630,565
24640,565
24650,565
24660,565
24670,565
24680,567
24690,565
24700,565
24710,565
24720,565
24730,565
24740,565
24750,565
24760,567
24770,565
24780,563
24790,564
24800,567
24810,567
24820,563
24830,563
24840,567
24850,567
24860,565
24870,567
24880,567
24890,565
24900,565
24910,565
24920,564
24930,564
24940,565
24950,565
24960,565
24970,565
24980,565
24990,564
25000,564
25010,565
25020,565
25030,564
25040,565
25050,564
25060,562
25070,563
25080,565
25090,567
25100,567
25110,565
25120,565
25130,563
25140,563
25150,565
25160,565
25170,564
25180,565
25190,567
25200,565
25210,565
25220,565
25230,563
25240,565
25250,567
25260,567
25270,567
25280,565
25290,565
25300,565
25310,564
25320,565
25330,564
25340,564
25350,567
25360,565
25370,564
25380,565
25390,567
25400,567
25410,565
25420,565
25430,567
25440,565
25450,565
25460,567
25470,565
25480,564
25490,565
25500,565
25510,567
25520,567
25530,565
25540,565
25550,565
25560,564
25570,564
25580,565
25590,567
25600,567
25610,567
25620,567
25630,565
25640,565
25650,564
25660,564
25670,564
25680,564
25690,565
25700,567
25710,565
25720,564
25730,564
25740,564
25750,565
25760,565
25770,564
25780,565
25790,565
25800,565
25810,565
25820,565
25830,564
25840,564
25850,565
25860,567
25870,565
25880,567
25890,567
25900,568
25910,565
25920,565
25930,567
25940,565
25950,567
25960,567
25970,565
25980,563
25990,564
26000,565
26010,568
26020,568
26030,565
26040,565
26050,567
26060,565
26070,565
26080,567
26090,565
26100,565
26110,565
26120,565
26130,565
26140,565
26150,567
26160,565
26170,563
26180,564
26190,567
26200,564
26210,564
26220,565
26230,565
26240,565
26250,564
26260,563
26270,565
26280,567
26290,565
26300,567
26310,565
26320,567
26330,567
26340,565
26350,565
26360,567
26370,565
26380,565
26390,568
26400,565
26410,565
26420,567
26430,567
26440,567
26450,568
26460,567
26470,567
26480,565
26490,564
26500,564
26510,565
26520,567
26530,565
26540,567
26550,567
26560,565
26570,564
26580,565
26590,564
26600,564
26610,565
26620,565
26630,565
26640,565
26650,565
26660,565
26670,565
26680,565
26690,565
26700,565
26710,568
26720,567
26730,565
26740,565
26750,565
26760,565
26770,565
26780,567
26790,565
26800,565
26810,565
26820,565
26830,565
26840,565
26850,565
26860,564
26870,565
26880,567
26890,565
26900,565
26910,565
26920,564
26930,563
26940,565
26950,567
26960,567
26970,567
26980,567
26990,567
27000,564
27010,563
27020,564
27030,565
27040,567
27050,567
27060,565
27070,565
27080,565
27090,565
27100,565
27110,567
27120,568
27130,567
27140,565
27150,565
27160,567
27170,567
27180,565
27190,565
27200,565
27210,565
27220,567
27230,565
27240,565
27250,565
27260,564
27270,564
27280,565
27290,567
27300,565
27310,565
27320,567
27330,565
27340,564
27350,564
27360,565
27370,567
27380,567
27390,565
27400,564
27410,564
27420,563
27430,563
27440,563
27450,563
27460,563
27470,565
27480,568
27490,565
27500,562
27510,563
27520,565
27530,567
27540,567
27550,565
27560,564
27570,564
27580,565
27590,565
27600,564
27610,565
27620,567
27630,567
27640,565
27650,565
27660,564
27670,564
27680,563
27690,565
27700,564
27710,565
27720,567
27730,567
27740,568
27750,567
27760,567
27770,567
27780,565
27790,565
27800,565
27810,567
27820,567
27830,567
27840,567
27850,565
27860,567
27870,565
27880,565
27890,567
27900,565
27910,565
27920,565
27930,565
27940,567
27950,565
27960,564
27970,564
27980,567
27990,568
28000,565
28010,565
28020,565
28030,564
28040,567
28050,565
28060,565
28070,565
28080,565
28090,564
28100,563
28110,564
28120,567
28130,567
28140,567
28150,565
28160,564
28170,565
28180,567
28190,567
28200,565
28210,565
28220,567
28230,567
28240,567
28250,567
28260,565
28270,564
28280,564
28290,565
28300,567
28310,565
28320,565
28330,564
28340,565
28350,565
28360,567
28370,567
28380,565
28390,565
28400,567
28410,567
28420,565
28430,565
28440,564
28450,565
28460,565
28470,565
28480,564
28490,565
28500,567
28510,567
28520,565
28530,565
28540,565
28550,564
28560,564
28570,567
28580,565
28590,564
28600,564
28610,564
28620,565
28630,567
28640,565
28650,567
28660,565
28670,564
28680,564
28690,567
28700,567
28710,564
28720,565
28730,565
28740,567
28750,567
28760,565
28770,565
28780,565
28790,565
28800,565
28810,565
28820,565
28830,565
28840,567
28850,567
28860,565
28870,565
28880,565
28890,567
28900,565
28910,565
28920,565
28930,565
28940,565
28950,564
28960,565
28970,565
28980,565
28990,565
29000,567
29010,565
29020,565
29030,565
29040,564
29050,565
29060,565
29070,567
29080,567
29090,565
29100,564
29110,562
29120,563
29130,564
29140,567
29150,567
29160,564
29170,564
29180,564
29190,564
29200,565
29210,567
29220,565
29230,565
29240,567
29250,567
29260,565
29270,565
29280,565
29290,565
29300,565
29310,565
29320,567
29330,567
29340,564
29350,563
29360,563
29370,565
29380,568
29390,565
29400,565
29410,565
29420,565
29430,564
29440,564
29450,564
29460,565
29470,565
29480,564
29490,565
29500,565
29510,567
29520,567
29530,564
29540,565
29550,565
29560,565
29570,567
29580,565
29590,565
29600,567
29610,565
29620,564
29630,564
29640,564
29650,564
29660,565
29670,564
29680,563
29690,565
29700,565
29710,565
29720,565
29730,565
29740,567
29750,565
29760,565
29770,567
29780,564
29790,563
29800,565
29810,567
29820,565
29830,564
29840,564
29850,564
29860,565
29870,567
29880,565
29890,564
29900,565
29910,567
29920,565
29930,565
29940,567
29950,565
29960,564
29970,565
29980,565
29990,567
30000,567
30010,567
30020,568
30030,565
30040,563
30050,564
30060,567
30070,565
30080,565
30090,567
30100,567
30110,567
30120,567
30130,565
30140,567
30150,564
30160,564
30170,565
30180,565
30190,567
30200,567
30210,567
30220,567
30230,565
30240,564
30250,564
30260,564
30270,567
30280,567
30290,565
30300,567
30310,567
30320,564
30330,565
30340,565
30350,565
30360,567
30370,564
30380,563
30390,567
30400,568
30410,565
30420,567
30430,567
30440,565
30450,567
30460,565
30470,564
30480,564
30490,565
30500,565
30510,565
30520,565
30530,564
30540,565
30550,567
30560,565
30570,567
30580,567
30590,565
30600,564
30610,565
30620,565
30630,563
30640,564
30650,567
30660,567
30670,565
30680,565
30690,565
30700,565
30710,565
30720,564
30730,565
30740,567
30750,567
30760,565
30770,565
30780,567
30790,565
30800,567
30810,567
30820,567
30830,565
30840,567
30850,568
30860,565
30870,565
30880,567
30890,565
30900,564
30910,564
30920,563
30930,563
30940,563
30950,564
30960,565
30970,565
30980,565
30990,567
31000,564
31010,564
31020,567
31030,567
31040,567
31050,567
31060,567
31070,565
31080,567
31090,568
31100,565
31110,565
31120,567
31130,565
31140,567
31150,565
31160,565
31170,565
31180,565
31190,564
31200,564
31210,565
31220,567
31230,565
31240,567
31250,565
31260,563
31270,565
31280,565
31290,565
31300,565
31310,563
31320,564
31330,567
31340,567
31350,565
31360,564
31370,563
31380,562
31390,564
31400,565
31410,563
31420,563
31430,565
31440,565
31450,565
31460,565
31470,565
31480,565
31490,567
31500,567
31510,567
31520,567
31530,564
31540,565
31550,565
31560,565
31570,567
31580,565
31590,563
31600,565
31610,565
31620,565
31630,565
31640,564
31650,564
31660,567
31670,567
31680,565
31690,565
31700,567
31710,564
31720,565
31730,567
31740,565
31750,565
31760,565
31770,564
31780,564
31790,565
31800,564
31810,565
31820,565
31830,565
31840,567
31850,567
31860,567
31870,565
31880,564
31890,567
31900,568
31910,567
31920,567
31930,565
31940,567
31950,565
31960,564
31970,567
31980,567
31990,567
32000,565
32010,564
32020,564
32030,564
32040,564
32050,564
32060,564
32070,565
32080,567
32090,567
32100,567
32110,567
32120,565
32130,564
32140,564
32150,567
32160,567
32170,567
32180,565
32190,567
32200,567
32210,565
32220,567
32230,565
32240,565
32250,567
32260,567
32270,567
32280,567
32290,567
32300,565
32310,564
32320,565
32330,565
32340,567
32350,567
32360,565
32370,565
32380,565
32390,564
32400,563
32410,564
32420,565
32430,567
32440,564
32450,564
32460,567
32470,567
32480,565
32490,567
32500,567
32510,568
32520,567
32530,565
32540,567
32550,567
32560,565
32570,564
32580,564
32590,565
32600,567
32610,565
32620,564
32630,564
32640,565
32650,567
32660,565
32670,568
32680,567
32690,565
32700,565
32710,565
32720,565
32730,564
32740,565
32750,565
32760,567
32770,568
32780,565
32790,564
32800,565
32810,565
32820,564
32830,564
32840,565
32850,567
32860,567
32870,567
32880,565
32890,565
32900,564
32910,564
32920,567
32930,567
32940,567
32950,567
32960,564
32970,565
32980,565
32990,567
33000,568
33010,567
33020,567
33030,567
33040,564
33050,565
33060,565
33070,565
33080,568
33090,568
33100,567
33110,565
33120,567
33130,567
33140,567
33150,567
33160,567
33170,565
33180,564
33190,565
33200,564
33210,564
33220,565
33230,564
33240,565
33250,568
33260,568
33270,565
33280,564
33290,565
33300,565
33310,564
33320,563
33330,564
33340,567
33350,568
33360,567
33370,565
33380,567
33390,567
33400,564
33410,564
33420,564
33430,565
33440,565
33450,565
33460,567
33470,565
33480,565
33490,565
33500,565
33510,565
33520,567
33530,567
33540,564
33550,564
33560,564
33570,564
33580,563
33590,563
33600,565
33610,565
33620,565
33630,567
33640,565
33650,565
33660,564
33670,565
33680,567
33690,565
33700,565
33710,567
33720,567
33730,565
33740,565
33750,565
33760,567
33770,567
33780,564
33790,565
33800,568
33810,567
33820,565
33830,564
33840,565
33850,567
33860,565
33870,567
33880,567
33890,565
33900,565
33910,567
33920,567
33930,565
33940,565
33950,568
33960,567
33970,565
33980,564
33990,565
34000,565
34010,565
34020,565
34030,565
34040,565
34050,567
34060,564
34070,564
34080,565
34090,564
34100,565
34110,565
34120,565
34130,565
34140,567
34150,567
34160,564
34170,564
34180,564
34190,565
34200,565
34210,565
34220,567
34230,564
34240,564
34250,568
34260,568
34270,567
34280,565
34290,565
34300,565
34310,564
34320,565
34330,567
34340,567
34350,565
34360,565
34370,565
34380,567
34390,567
34400,567
34410,567
34420,567
34430,565
34440,565
34450,567
34460,565
34470,565
34480,564
34490,564
34500,564
34510,565
34520,568
34530,567
34540,567
34550,565
34560,564
34570,565
34580,567
34590,567
34600,567
34610,564
34620,565
34630,567
34640,565
34650,565
34660,567
34670,565
34680,565
34690,565
34700,565
34710,565
34720,565
34730,564
34740,564
34750,567
34760,567
34770,565
34780,564
34790,565
34800,565
34810,565
34820,567
34830,567
34840,567
34850,567
34860,564
34870,565
34880,567
34890,565
34900,564
34910,564
34920,567
34930,567
34940,567
34950,567
34960,565
34970,565
34980,564
34990,564
35000,564
35010,564
35020,564
35030,565
35040,567
35050,567
35060,564
35070,565
35080,565
35090,567
35100,568
35110,565
35120,564
35130,565
35140,567
35150,565
35160,565
35170,565
35180,565
35190,567
35200,565
35210,564
35220,565
35230,564
35240,564
35250,564
35260,565
35270,567
35280,565
35290,564
35300,563
35310,564
35320,565
35330,564
35340,563
35350,564
35360,565
35370,565
35380,565
35390,565
35400,565
35410,565
35420,564
35430,564
35440,567
35450,565
35460,564
35470,565
35480,565
35490,564
35500,565
35510,565
35520,564
35530,564
35540,567
35550,567
35560,565
35570,564
35580,564
35590,565
35600,567
35610,567
35620,567
35630,568
35640,568
35650,567
35660,567
35670,565
35680,564
35690,567
35700,565
35710,567
35720,567
35730,565
35740,565
35750,564
35760,565
35770,567
35780,564
35790,565
35800,565
35810,564
35820,564
35830,565
35840,568
35850,567
35860,565
35870,567
35880,565
35890,567
35900,567
35910,565
35920,565
35930,567
35940,565
35950,565
35960,565
35970,564
35980,565
35990,565
36000,563
36010,564
36020,567
36030,567
36040,565
36050,564
36060,564
36070,565
36080,565
36090,567
36100,567
36110,564
36120,564
36130,564
36140,565
36150,565
36160,565
36170,567
36180,564
36190,565
36200,567
36210,567
36220,564
36230,563
36240,565
36250,567
36260,567
36270,565
36280,565
36290,567
36300,565
36310,564
36320,565
36330,565
36340,564
36350,565
36360,565
36370,567
36380,565
36390,564
36400,567
36410,567
36420,565
36430,565
36440,565
36450,565
36460,565
36470,567
36480,565
36490,564
36500,564
36510,565
36520,565
36530,564
36540,567
36550,565
36560,564
36570,564
36580,564
36590,565
36600,567
36610,567
36620,567
36630,567
36640,565
36650,564
36660,565
36670,565
36680,565
36690,564
36700,564
36710,564
36720,564
36730,565
36740,567
36750,567
36760,567
36770,567
36780,567
36790,565
36800,565
36810,564
36820,564
36830,567
36840,567
36850,567
36860,567
36870,567
36880,565
36890,564
36900,564
36910,564
36920,564
36930,564
36940,565
36950,567
36960,567
36970,567
36980,564
36990,563
37000,564
37010,565
37020,564
37030,565
37040,568
37050,565
37060,565
37070,567
37080,567
37090,565
37100,564
37110,565
37120,567
37130,564
37140,564
37150,565
37160,564
37170,564
37180,564
37190,564
37200,567
37210,568
37220,567
37230,565
37240,565
37250,564
37260,564
37270,565
37280,565
37290,565
37300,568
37310,565
37320,565
37330,565
37340,565
37350,565
37360,565
37370,567
37380,565
37390,565
37400,564
37410,563
37420,564
37430,567
37440,567
37450,565
37460,565
37470,565
37480,565
37490,567
37500,565
37510,563
37520,563
37530,563
37540,564
37550,565
37560,563
37570,562
37580,563
37590,564
37600,565
37610,567
37620,567
37630,567
37640,567
37650,567
37660,567
37670,565
37680,565
37690,568
37700,567
37710,567
37720,565
37730,565
37740,565
37750,568
37760,565
37770,564
37780,565
37790,567
37800,567
37810,564
37820,564
37830,564
37840,565
37850,565
37860,564
37870,564
37880,563
37890,565
37900,567
37910,565
37920,564
37930,565
37940,565
37950,565
37960,567
37970,567
37980,567
37990,567
38000,565
38010,564
38020,565
38030,567
38040,565
38050,567
38060,567
38070,565
38080,563
38090,564
38100,565
38110,565
38120,565
38130,567
38140,567
38150,565
38160,564
38170,564
38180,564
38190,565
38200,567
38210,565
38220,565
38230,565
38240,565
38250,564
38260,564
38270,563
38280,565
38290,567
38300,565
38310,564
38320,564
38330,564
38340,565
38350,567
38360,568
38370,565
38380,564
38390,564
38400,563
38410,564
38420,563
38430,564
38440,565
38450,565
38460,565
38470,564
38480,565
38490,567
38500,567
38510,565
38520,565
38530,564
38540,565
38550,567
38560,567
38570,567
38580,568
38590,565
38600,564
38610,564
38620,564
38630,565
38640,565
38650,567
38660,564
38670,564
38680,564
38690,564
38700,564
38710,563
38720,564
38730,565
38740,565
38750,565
38760,565
38770,567
38780,567
38790,565
38800,565
38810,565
38820,567
38830,565
38840,564
38850,565
38860,565
38870,564
38880,565
38890,567
38900,567
38910,565
38920,567
38930,567
38940,567
38950,567
38960,567
38970,567
38980,565
38990,565
39000,567
39010,565
39020,565
39030,567
39040,567
39050,568
39060,565
39070,564
39080,565
39090,565
39100,565
39110,564
39120,564
39130,567
39140,567
39150,565
39160,564
39170,565
39180,565
39190,564
39200,565
39210,565
39220,565
39230,564
39240,565
39250,567
39260,564
39270,564
39280,565
39290,567
39300,567
39310,564
39320,564
39330,564
39340,564
39350,565
39360,565
39370,567
39380,565
39390,565
39400,567
39410,568
39420,567
39430,564
39440,563
39450,563
39460,565
39470,567
39480,565
39490,567
39500,565
39510,565
39520,567
39530,564
39540,565
39550,565
39560,565
39570,567
39580,565
39590,564
39600,565
39610,565
39620,565
39630,565
39640,567
39650,568
39660,567
39670,567
39680,564
39690,564
39700,565
39710,565
39720,565
39730,565
39740,565
39750,565
39760,565
39770,565
39780,564
39790,564
39800,564
39810,565
39820,565
39830,565
39840,567
39850,567
39860,565
39870,567
39880,565
39890,565
39900,565
39910,565
39920,565
39930,565
39940,564
39950,563
39960,565
39970,565
39980,564
39990,563
40000,565
40010,567
40020,567
40030,563
40040,562
40050,564
40060,565
40070,567
40080,567
40090,564
40100,565
40110,567
40120,565
40130,564
40140,565
40150,567
40160,567
40170,567
40180,567
40190,565
40200,567
40210,565
40220,565
40230,565
40240,567
40250,567
40260,567
40270,565
40280,564
40290,564
40300,565
40310,565
40320,565
40330,565
40340,567
40350,567
40360,567
40370,567
40380,565
40390,567
40400,565
40410,564
40420,565
40430,565
40440,564
40450,565
40460,565
40470,565
40480,565
40490,565
40500,568
40510,567
40520,565
40530,564
40540,564
40550,567
40560,567
40570,568
40580,568
40590,567
40600,565
40610,565
40620,564
40630,564
40640,565
40650,567
40660,565
40670,565
40680,565
40690,565
40700,564
40710,565
40720,567
40730,567
40740,567
40750,568
40760,567
40770,565
40780,564
40790,563
40800,563
40810,565
40820,567
40830,567
40840,567
40850,567
40860,565
40870,565
40880,565
40890,565
40900,565
40910,567
40920,567
40930,564
40940,564
40950,565
40960,564
40970,565
40980,567
40990,565
41000,567
41010,567
41020,564
41030,563
41040,565
41050,568
41060,567
41070,565
41080,565
41090,565
41100,564
41110,565
41120,567
41130,565
41140,565
41150,567
41160,567
41170,565
41180,564
41190,564
41200,565
41210,565
41220,565
41230,565
41240,564
41250,565
41260,567
41270,565
41280,564
41290,564
41300,563
41310,564
41320,568
41330,567
41340,565
41350,564
41360,565
41370,565
41380,565
41390,565
41400,564
41410,565
41420,565
41430,564
41440,564
41450,564
41460,564
41470,567
41480,568
41490,568
41500,565
41510,564
41520,564
41530,564
41540,563
41550,564
41560,565
41570,565
41580,567
41590,567
41600,564
41610,564
41620,565
41630,565
41640,567
41650,568
41660,567
41670,567
41680,567
41690,565
41700,565
41710,565
41720,567
41730,567
41740,565
41750,565
41760,565
41770,567
41780,563
41790,563
41800,565
41810,564
41820,564
41830,567
41840,567
41850,567
41860,564
41870,563
41880,564
41890,565
41900,565
41910,564
41920,565
41930,567
41940,565
41950,564
41960,564
41970,567
41980,565
41990,564
42000,565
42010,565
42020,565
42030,567
42040,565
42050,565
42060,565
42070,565
42080,567
42090,568
42100,565
42110,563
42120,564
42130,567
42140,565
42150,564
42160,564
42170,567
42180,565
42190,564
42200,565
42210,564
42220,565
42230,565
42240,564
42250,562
42260,563
42270,567
42280,567
42290,567
42300,564
42310,564
42320,564
42330,567
42340,567
42350,565
42360,565
42370,568
42380,567
42390,564
42400,565
42410,565
42420,565
42430,567
42440,565
42450,564
42460,565
42470,565
42480,565
42490,567
42500,565
42510,565
42520,567
42530,567
42540,568
42550,567
42560,565
42570,564
42580,565
42590,567
42600,564
42610,562
42620,564
42630,568
42640,568
42650,565
42660,565
42670,565
42680,563
42690,564
42700,564
42710,564
42720,565
42730,565
42740,564
42750,565
42760,564
42770,564
42780,564
42790,564
42800,564
42810,565
42820,568
42830,567
42840,565
42850,567
42860,565
42870,565
42880,565
42890,565
42900,565
42910,564
42920,567
42930,568
42940,567
42950,564
42960,564
42970,567
42980,567
42990,567
43000,567
43010,565
43020,565
43030,565
43040,565
43050,568
43060,568
43070,567
43080,568
43090,567
43100,564
43110,564
43120,565
43130,565
43140,564
43150,564
43160,564
43170,565
43180,565
43190,565
43200,564
43210,565
43220,565
43230,567
43240,567
43250,567
43260,567
43270,567
43280,565
43290,564
43300,567
43310,567
43320,567
43330,568
43340,565
43350,564
43360,565
43370,567
43380,565
43390,565
43400,565
43410,563
43420,564
43430,563
43440,563
43450,563
43460,563
43470,563
43480,564
43490,565
43500,567
43510,567
43520,565
43530,565
43540,565
43550,567
43560,564
43570,563
43580,563
43590,565
43600,565
43610,565
43620,564
43630,563
43640,564
43650,565
43660,564
43670,565
43680,567
43690,568
43700,567
43710,563
43720,564
43730,564
43740,563
43750,565
43760,568
43770,568
43780,564
43790,563
43800,563
43810,563
43820,565
43830,567
43840,567
43850,567
43860,567
43870,567
43880,565
43890,565
43900,568
43910,567
43920,565
43930,567
43940,567
43950,565
43960,565
43970,565
43980,565
43990,565
44000,568
44010,567
44020,565
44030,565
44040,565
44050,567
44060,567
44070,565
44080,565
44090,565
44100,567
44110,567
44120,567
44130,564
44140,564
44150,565
44160,565
44170,565
44180,567
44190,567
44200,567
44210,565
44220,564
44230,565
44240,565
44250,565
44260,567
44270,568
44280,568
44290,567
44300,565
44310,565
44320,564
44330,564
44340,565
44350,567
44360,568
44370,568
44380,567
44390,565
44400,567
44410,565
44420,565
44430,567
44440,567
44450,565
44460,565
44470,567
44480,565
44490,565
44500,567
44510,567
44520,565
44530,567
44540,568
44550,565
44560,567
44570,567
44580,565
44590,565
44600,565
44610,564
44620,564
44630,564
44640,565
44650,565
44660,563
44670,564
44680,565
44690,567
44700,567
44710,565
44720,565
44730,565
44740,565
44750,565
44760,565
44770,565
44780,565
44790,567
44800,568
44810,565
44820,565
44830,567
44840,565
44850,567
44860,567
44870,564
44880,564
44890,567
44900,567
44910,567
44920,565
44930,564
44940,564
44950,567
44960,567
44970,564
44980,563
44990,564
45000,565
45010,567
45020,567
45030,567
45040,567
45050,567
45060,564
45070,567
45080,567
45090,567
45100,567
45110,565
45120,567
45130,564
45140,564
45150,565
45160,567
45170,568
45180,567
45190,567
45200,567
45210,567
45220,565
45230,564
45240,565
45250,567
45260,564
45270,565
45280,567
45290,567
45300,567
45310,565
45320,564
45330,563
45340,564
45350,565
45360,565
45370,567
45380,567
45390,565
45400,565
45410,565
45420,567
45430,565
45440,565
45450,567
45460,567
45470,568
45480,565
45490,564
45500,565
45510,565
45520,567
45530,567
45540,565
45550,565
45560,564
45570,565
45580,565
45590,564
45600,565
45610,565
45620,565
45630,565
45640,564
45650,565
45660,565
45670,564
45680,565
45690,564
45700,565
45710,567
45720,567
45730,568
45740,565
45750,564
45760,564
